[32m[INFO]:  opening selected read file '../test/files/mr/test7.mr' -> read (src/core.c: 22)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 272 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 273 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 274 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 275 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 276 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 277 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 278 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 279 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 280 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 281 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 282 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 283 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 284 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 285 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 286 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 287 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 288 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 289 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 290 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 291 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 292 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 293 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 294 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 295 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 296 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 297 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 298 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 299 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 300 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 301 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 302 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 303 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 304 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 305 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 306 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 307 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 308 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 309 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 310 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 311 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 312 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 313 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 314 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 315 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 316 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 317 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 318 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 319 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 320 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 321 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 322 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 323 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 324 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 325 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 326 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 327 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 328 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 329 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 330 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 331 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 332 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 333 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 334 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 335 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 336 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 337 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 338 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 339 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 340 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 341 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 342 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 343 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 344 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
